GCF	33.92	36
GCF	34.42	31
GCF	34.92	34
GCF	35.43	41
GCF	35.93	53
GCF	36.43	65
GCF	36.93	60
GCF	37.44	74
GCF	37.94	60
GCF	38.44	71
GCF	38.94	84
GCF	39.45	85
GCF	39.95	99
GCF	40.45	110
GCF	40.95	108
GCF	41.46	128
GCF	41.96	127
GCF	42.46	141
GCF	42.96	143
GCF	43.47	162
GCF	43.97	219
GCF	44.47	242
GCF	44.97	301
GCF	45.48	319
GCF	45.98	340
GCF	46.48	334
GCF	46.98	333
GCF	47.49	332
GCF	47.99	360
GCF	48.49	285
GCF	48.99	327
GCF	49.50	341
GCF	50.00	436
GCF	50.50	547
GCF	51.01	703
GCF	51.51	803
GCF	52.01	725
GCF	52.51	811
GCF	53.02	854
GCF	53.52	867
GCF	54.02	934
GCF	54.52	998
GCF	55.03	966
GCF	55.53	961
GCF	56.03	996
GCF	56.53	1094
GCF	57.04	1159
GCF	57.54	1346
GCF	58.04	1367
GCF	58.54	1400
GCF	59.05	1481
GCF	59.55	1510
GCF	60.05	1418
GCF	60.55	1398
GCF	61.06	1424
GCF	61.56	1426
GCF	62.06	1385
GCF	62.56	1229
GCF	63.07	1185
GCF	63.57	1107
GCF	64.07	1144
GCF	64.57	943
GCF	65.08	818
GCF	65.58	719
GCF	66.08	666
GCF	66.83	647
GCF	67.59	641
GCF	68.09	597
GCF	68.59	569
GCF	69.10	572
GCF	69.60	528
GCF	70.10	469
GCF	70.60	446
GCF	71.11	441
GCF	71.61	389
GCF	72.11	353
GCF	72.61	335
GCF	73.12	302
GCF	73.62	251
GCF	74.12	236
GCF	74.62	231
GCF	75.13	196
GCF	75.63	176
GCF	76.13	171
GCF	76.63	157
GCF	77.14	149
GCF	77.64	137
GCF	78.14	130
GCF	78.64	117
GCF	79.15	108
GCF	79.65	111
GCF	80.15	99
GCF	80.65	91
GCF	81.16	81
GCF	81.66	73
GCF	82.16	65
GCF	82.66	64
GCF	83.17	54
GCF	83.67	53
GCF	84.17	51
GCF	84.67	44
GCF	85.18	42
GCF	85.93	36
GCF	86.68	33
GCF	87.19	29
GCF	87.69	26
GCF	88.19	25
GCF	88.94	21
GCF	89.70	20
GCF	90.20	12
GCF	90.95	9
GCF	91.71	7
GCF	92.46	6
GCF	93.47	5
GCF	96.98	6
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	20.87	31.32	26.51	21.30	0.00	0.00
GCC	2	22.43	26.78	30.05	20.75	0.00	0.00
GCC	3	17.80	29.41	29.85	22.95	0.00	0.00
GCC	4	18.77	31.30	28.40	21.53	0.00	0.00
GCC	5	17.56	33.35	27.30	21.79	0.00	0.00
GCC	6	19.32	31.10	27.06	22.51	0.00	0.00
GCC	7	19.87	30.94	28.68	20.52	0.00	0.00
GCC	8	20.16	27.12	29.65	23.07	0.00	0.00
GCC	9	18.90	25.84	32.27	22.99	0.00	0.00
GCC	10	20.11	26.44	31.49	21.96	0.00	0.00
GCC	11	21.98	26.71	30.33	20.99	0.00	0.00
GCC	12	17.92	28.67	30.30	23.11	0.00	0.00
GCC	13	19.93	27.20	31.83	21.04	0.00	0.00
GCC	14	23.09	27.65	28.63	20.63	0.00	0.00
GCC	15	20.59	28.24	30.32	20.85	0.00	0.00
GCC	16	24.49	26.12	26.64	22.75	0.00	0.00
GCC	17	26.31	27.05	25.52	21.11	0.00	0.00
GCC	18	26.25	26.39	25.77	21.59	0.00	0.00
GCC	19	25.10	27.15	26.37	21.38	0.00	0.00
GCC	20	23.34	27.03	26.81	22.83	0.00	0.00
GCC	21	19.59	27.14	32.44	20.84	0.00	0.00
GCC	22	21.09	28.97	31.44	18.49	0.00	0.00
GCC	23	20.46	31.21	29.64	18.68	0.00	0.00
GCC	24	20.23	30.13	28.72	20.92	0.00	0.00
GCC	25	19.62	33.91	28.29	18.19	0.00	0.00
GCC	26	21.62	29.16	29.30	19.93	0.00	0.00
GCC	27	23.59	27.14	31.11	18.17	0.00	0.00
GCC	28	22.04	30.25	28.84	18.87	0.00	0.00
GCC	29	20.90	28.08	29.16	21.86	0.00	0.00
GCC	30	20.61	31.23	29.67	18.50	0.00	0.00
GCC	31	21.36	30.99	27.23	20.42	0.00	0.00
GCC	32	19.33	31.90	27.35	21.41	0.00	0.00
GCC	33	19.25	31.04	28.98	20.74	0.00	0.00
GCC	34	20.09	29.22	29.10	21.59	0.00	0.00
GCC	35	21.44	27.30	30.48	20.79	0.00	0.00
GCC	36	22.25	28.87	31.14	17.73	0.00	0.00
GCC	37	20.19	27.61	30.45	21.75	0.00	0.00
GCC	38	18.49	27.16	31.13	23.22	0.00	0.00
GCC	39	20.82	27.25	30.92	21.01	0.00	0.00
GCC	40	21.29	27.27	27.50	23.94	0.00	0.00
GCC	41	20.80	28.60	29.03	21.57	0.00	0.00
GCC	42	19.11	28.39	29.55	22.95	0.00	0.00
GCC	43	22.15	29.77	27.74	20.33	0.00	0.00
GCC	44	21.61	28.31	30.74	19.34	0.00	0.00
GCC	45	21.62	29.92	27.97	20.48	0.00	0.00
GCC	46	20.83	29.33	29.99	19.86	0.00	0.00
GCC	47	20.95	29.17	30.64	19.24	0.00	0.00
GCC	48	22.87	26.20	29.06	21.87	0.00	0.00
GCC	49	20.56	25.33	33.09	21.02	0.00	0.00
GCC	50	23.37	26.81	32.32	17.51	0.00	0.00
GCC	51	20.94	29.51	30.40	19.15	0.00	0.00
GCC	52	20.33	30.78	26.95	21.94	0.00	0.00
GCC	53	19.82	30.01	29.59	20.58	0.00	0.00
GCC	54	22.25	30.01	29.07	18.67	0.00	0.00
GCC	55	20.40	28.25	28.97	22.38	0.00	0.00
GCC	56	22.36	27.57	29.32	20.76	0.00	0.00
GCC	57	20.85	27.14	31.50	20.51	0.00	0.00
GCC	58	20.74	30.32	30.28	18.66	0.00	0.00
GCC	59	21.69	29.73	29.90	18.67	0.00	0.00
GCC	60	19.32	30.92	28.29	21.47	0.00	0.00
GCC	61	20.45	31.36	27.88	20.31	0.00	0.00
GCC	62	20.40	29.53	30.43	19.64	0.00	0.00
GCC	63	18.27	29.52	30.44	21.77	0.00	0.00
GCC	64	21.49	26.48	29.25	22.78	0.00	0.00
GCC	65	20.39	26.82	30.13	22.66	0.00	0.00
GCC	66	20.00	26.61	31.30	22.09	0.00	0.00
GCC	67	20.82	27.42	29.38	22.37	0.00	0.00
GCC	68	19.12	30.97	28.67	21.24	0.00	0.00
GCC	69	19.74	28.53	29.06	22.66	0.00	0.00
GCC	70	19.70	29.15	29.87	21.28	0.00	0.00
GCC	71	23.40	28.33	28.01	20.27	0.00	0.00
GCC	72	21.55	28.98	31.26	18.21	0.00	0.00
GCC	73	17.39	31.41	30.45	20.75	0.00	0.00
GCC	74	20.25	31.21	27.74	20.80	0.00	0.00
GCC	75	23.78	29.32	28.73	18.16	0.00	0.00
GCC	76	20.89	28.43	30.17	20.51	0.00	0.00
GCC	77	23.52	28.12	29.71	18.65	0.00	0.00
GCC	78	20.20	30.43	30.59	18.79	0.00	0.00
GCC	79	20.14	29.85	29.08	20.92	0.00	0.00
GCC	80	19.13	29.74	28.41	22.72	0.00	0.00
GCC	81	22.87	29.54	27.67	19.92	0.00	0.00
GCC	82	19.43	28.52	30.39	21.66	0.00	0.00
GCC	83	20.66	27.36	29.84	22.14	0.00	0.00
GCC	84	20.64	26.89	31.96	20.51	0.00	0.00
GCC	85	21.38	28.29	29.20	21.13	0.00	0.00
GCC	86	19.86	28.32	30.31	21.50	0.00	0.00
GCC	87	22.83	28.58	27.70	20.89	0.00	0.00
GCC	88	19.97	29.10	29.59	21.34	0.00	0.00
GCC	89	20.60	30.18	29.49	19.73	0.00	0.00
GCC	90	19.47	27.54	28.15	24.84	0.00	0.00
GCC	91	20.45	29.78	27.77	22.00	0.00	0.00
GCC	92	19.69	29.32	28.99	22.01	0.00	0.00
GCC	93	20.74	28.48	29.84	20.94	0.00	0.00
GCC	94	20.09	27.74	29.49	22.67	0.00	0.00
GCC	95	19.58	30.59	26.62	23.21	0.00	0.00
GCC	96	20.60	33.37	25.01	21.02	0.00	0.00
GCC	97	19.60	31.16	27.98	21.27	0.00	0.00
GCC	98	21.06	28.39	30.03	20.52	0.00	0.00
GCC	99	21.02	27.57	28.13	23.29	0.00	0.00
GCC	100	23.53	27.83	27.82	20.82	0.00	0.00
GCC	101	20.81	30.91	27.08	21.21	0.00	0.00
GCC	102	20.88	28.21	28.57	22.35	0.00	0.00
GCC	103	20.59	28.82	29.08	21.51	0.00	0.00
GCC	104	23.45	28.76	27.75	20.04	0.00	0.00
GCC	105	21.63	28.73	27.91	21.73	0.00	0.00
GCC	106	20.45	28.75	29.00	21.80	0.00	0.00
GCC	107	21.27	29.19	29.01	20.53	0.00	0.00
GCC	108	22.94	25.97	28.35	22.74	0.00	0.00
GCC	109	21.43	28.92	27.95	21.70	0.00	0.00
GCC	110	21.48	29.06	27.82	21.65	0.00	0.00
GCC	111	22.52	27.77	28.52	21.20	0.00	0.00
GCC	112	22.34	28.78	27.61	21.27	0.00	0.00
GCC	113	21.51	30.02	26.91	21.57	0.00	0.00
GCC	114	20.76	29.65	30.20	19.38	0.00	0.00
GCC	115	20.97	29.49	28.12	21.41	0.00	0.00
GCC	116	22.11	29.00	29.02	19.88	0.00	0.00
GCC	117	19.05	28.25	30.26	22.44	0.00	0.00
GCC	118	18.49	30.90	28.14	22.47	0.00	0.00
GCC	119	19.62	27.26	28.96	24.16	0.00	0.00
GCC	120	21.47	29.65	30.12	18.77	0.00	0.00
GCC	121	17.95	31.77	28.79	21.49	0.00	0.00
GCC	122	19.43	30.64	25.70	24.23	0.00	0.00
GCC	123	21.87	30.64	28.17	19.33	0.00	0.00
GCC	124	19.93	28.48	30.47	21.12	0.00	0.00
GCC	125	18.80	31.37	27.74	22.09	0.00	0.00
GCC	126	21.07	29.12	29.49	20.32	0.00	0.00
GCC	127	21.34	28.07	30.15	20.45	0.00	0.00
GCC	128	21.92	26.73	29.97	21.37	0.00	0.00
GCC	129	21.82	26.38	30.97	20.82	0.00	0.00
GCC	130	21.63	27.96	28.85	21.56	0.00	0.00
GCC	131	19.32	28.17	30.85	21.66	0.00	0.00
GCC	132	22.47	26.16	31.46	19.91	0.00	0.00
GCC	133	23.78	27.85	28.27	20.10	0.00	0.00
GCC	134	21.92	29.23	28.66	20.19	0.00	0.00
GCC	135	20.64	28.11	29.03	22.22	0.00	0.00
GCC	136	20.17	27.74	28.90	23.20	0.00	0.00
GCC	137	18.61	30.51	29.32	21.57	0.00	0.00
GCC	138	22.36	28.45	28.21	20.98	0.00	0.00
GCC	139	18.84	29.07	28.57	23.51	0.00	0.00
GCC	140	19.57	29.25	31.01	20.17	0.00	0.00
GCC	141	21.19	27.77	31.01	20.03	0.00	0.00
GCC	142	20.32	28.15	32.44	19.09	0.00	0.00
GCC	143	20.58	30.10	28.16	21.17	0.00	0.00
GCC	144	19.80	27.82	29.61	22.76	0.00	0.00
GCC	145	20.01	28.01	30.68	21.29	0.00	0.00
GCC	146	20.69	27.39	32.49	19.42	0.00	0.00
GCC	147	18.93	30.29	30.50	20.29	0.00	0.00
GCC	148	20.87	28.66	30.88	19.59	0.00	0.00
GCC	149	20.90	26.15	31.22	21.73	0.00	0.00
GCC	150	22.52	28.32	27.86	21.30	0.00	0.00
GCC	151	20.37	27.74	31.14	20.75	0.00	0.00
GCC	152	23.32	27.25	29.95	19.49	0.00	0.00
GCC	153	22.57	30.19	27.87	19.37	0.00	0.00
GCC	154	23.65	30.46	26.32	19.57	0.00	0.00
GCC	155	21.35	29.72	28.61	20.32	0.00	0.00
GCC	156	22.61	28.25	28.70	20.45	0.00	0.00
GCC	157	21.74	31.17	27.64	19.46	0.00	0.00
GCC	158	22.10	29.45	28.46	19.99	0.00	0.00
GCC	159	19.67	29.21	30.30	20.82	0.00	0.00
GCC	160	20.79	28.05	30.89	20.26	0.00	0.00
GCC	161	21.15	27.75	29.92	21.18	0.00	0.00
GCC	162	21.89	28.57	29.20	20.34	0.00	0.00
GCC	163	21.24	26.69	31.51	20.56	0.00	0.00
GCC	164	22.26	28.75	28.29	20.70	0.00	0.00
GCC	165	23.77	29.82	26.23	20.18	0.00	0.00
GCC	166	23.07	29.13	27.89	19.90	0.00	0.00
GCC	167	19.99	28.12	31.02	20.87	0.00	0.00
GCC	168	18.37	28.53	30.22	22.87	0.00	0.00
GCC	169	19.76	29.82	29.48	20.93	0.00	0.00
GCC	170	18.78	31.10	29.70	20.42	0.00	0.00
GCC	171	21.12	28.64	28.67	21.57	0.00	0.00
GCC	172	20.99	28.40	27.57	23.03	0.00	0.00
GCC	173	20.18	29.74	29.34	20.75	0.00	0.00
GCC	174	20.73	30.77	26.66	21.83	0.00	0.00
GCC	175	22.82	29.68	28.29	19.20	0.00	0.00
GCC	176	21.38	29.69	28.45	20.48	0.00	0.00
GCC	177	21.99	29.53	25.55	22.92	0.00	0.00
GCC	178	22.60	27.87	28.86	20.67	0.00	0.00
GCC	179	20.59	28.96	28.68	21.77	0.00	0.00
GCC	180	21.07	30.17	28.37	20.39	0.00	0.00
GCC	181	22.28	30.24	27.78	19.71	0.00	0.00
GCC	182	22.05	26.53	29.14	22.27	0.00	0.00
GCC	183	21.16	27.95	29.11	21.78	0.00	0.00
GCC	184	19.31	30.57	29.92	20.20	0.00	0.00
GCC	185	22.13	27.94	29.85	20.09	0.00	0.00
GCC	186	21.80	28.95	29.04	20.21	0.00	0.00
GCC	187	21.11	28.80	28.06	22.02	0.00	0.00
GCC	188	21.03	27.45	29.18	22.34	0.00	0.00
GCC	189	21.24	26.85	30.04	21.87	0.00	0.00
GCC	190	22.98	27.98	28.62	20.42	0.00	0.00
GCC	191	22.76	30.23	27.00	20.01	0.00	0.00
GCC	192	21.55	30.16	26.93	21.37	0.00	0.00
GCC	193	21.61	29.88	27.36	21.14	0.00	0.00
GCC	194	21.16	30.95	27.93	19.96	0.00	0.00
GCC	195	22.19	29.42	27.26	21.13	0.00	0.00
GCC	196	19.87	25.45	28.90	25.78	0.00	0.00
GCC	197	20.80	27.97	27.89	23.34	0.00	0.00
GCC	198	19.50	28.23	29.48	22.78	0.00	0.00
GCC	199	20.08	28.88	29.30	21.74	0.00	0.00
GCC	200	18.53	28.33	29.60	23.54	0.00	0.00
GCC	201	19.93	28.43	31.59	20.05	0.00	0.00
GCC	202	22.52	28.36	28.84	20.28	0.00	0.00
GCC	203	19.84	30.02	26.55	23.59	0.00	0.00
GCC	204	21.10	28.59	27.16	23.14	0.00	0.00
GCC	205	20.24	27.47	30.13	22.16	0.00	0.00
GCC	206	19.90	25.14	30.62	24.33	0.00	0.00
GCC	207	22.69	26.97	29.91	20.43	0.00	0.00
GCC	208	23.38	25.70	29.09	21.84	0.00	0.00
GCC	209	20.02	24.97	30.37	24.65	0.00	0.00
GCC	210	20.53	25.27	28.51	25.68	0.00	0.00
GCC	211	20.56	29.03	28.09	22.32	0.00	0.00
GCC	212	21.45	27.60	29.20	21.75	0.00	0.00
GCC	213	20.62	28.58	28.99	21.81	0.00	0.00
GCC	214	19.21	27.51	28.13	25.14	0.00	0.00
GCC	215	20.16	28.35	28.51	22.98	0.00	0.00
GCC	216	18.92	25.46	32.24	23.38	0.00	0.00
GCC	217	17.54	26.05	30.87	25.54	0.00	0.00
GCC	218	22.77	27.88	27.01	22.34	0.00	0.00
GCC	219	21.79	29.09	26.90	22.21	0.00	0.00
GCC	220	18.93	29.41	30.43	21.23	0.00	0.00
GCC	221	18.32	30.75	27.02	23.91	0.00	0.00
GCC	222	19.04	31.98	24.77	24.21	0.00	0.00
GCC	223	22.12	30.47	22.12	25.28	0.00	0.00
GCC	224	23.20	27.62	30.94	18.23	0.00	0.00
GCC	225	20.13	32.01	28.05	19.80	0.00	0.00
GCC	226	20.24	31.35	25.00	23.41	0.00	0.00
GCC	227	19.70	30.54	26.60	23.15	0.00	0.00
GCC	228	23.98	27.49	24.56	23.98	0.00	0.00
GCC	229	25.17	34.01	19.05	21.77	0.00	0.00
GCC	230	23.81	34.92	19.84	21.43	0.00	0.00
GCC	231	26.79	28.57	26.79	17.86	0.00	0.00
GCC	232	21.00	33.00	24.00	22.00	0.00	0.00
GCC	233	16.49	34.02	37.11	12.37	0.00	0.00
GCC	234	19.54	31.03	22.99	26.44	0.00	0.00
GCC	235	23.17	31.71	26.83	18.29	0.00	0.00
GCC	236	22.08	28.57	32.47	16.88	0.00	0.00
GCC	237	20.00	28.00	30.67	21.33	0.00	0.00
GCC	238	20.83	29.17	30.56	19.44	0.00	0.00
GCC	239	15.94	31.88	28.99	23.19	0.00	0.00
GCC	240	20.00	26.15	35.38	18.46	0.00	0.00
GCC	241	15.38	27.69	30.77	26.15	0.00	0.00
GCC	242	19.67	13.11	44.26	22.95	0.00	0.00
GCC	243	16.39	21.31	34.43	27.87	0.00	0.00
GCC	244	27.59	24.14	31.03	17.24	0.00	0.00
GCC	245	21.82	18.18	25.45	34.55	0.00	0.00
GCC	246	26.42	22.64	33.96	16.98	0.00	0.00
GCC	247	23.53	29.41	33.33	13.73	0.00	0.00
GCC	248	14.89	34.04	29.79	21.28	0.00	0.00
GCC	249	23.91	32.61	30.43	13.04	0.00	0.00
GCC	250	27.27	20.45	29.55	22.73	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	22.68	24.92	32.91	19.49
GCT	2	26.60	27.47	29.35	16.57
GCT	3	21.44	27.00	32.26	19.30
GCT	4	17.19	25.93	33.76	23.11
GCT	5	19.17	27.70	32.94	20.19
GCT	6	19.30	27.80	30.37	22.53
GCT	7	19.48	29.67	29.94	20.91
GCT	8	23.50	27.03	29.74	19.73
GCT	9	22.50	26.75	31.37	19.38
GCT	10	22.80	28.06	29.87	19.27
GCT	11	22.73	27.76	29.27	20.23
GCT	12	20.77	28.27	30.70	20.27
GCT	13	19.40	29.83	29.20	21.57
GCT	14	20.54	27.04	29.24	23.18
GCT	15	21.82	28.84	29.72	19.62
GCT	16	23.36	25.75	27.01	23.88
GCT	17	25.23	25.88	26.69	22.20
GCT	18	23.01	23.98	28.17	24.83
GCT	19	26.50	25.69	27.83	19.98
GCT	20	22.27	26.10	27.73	23.89
GCT	21	21.11	29.67	29.90	19.32
GCT	22	18.78	29.01	31.40	20.81
GCT	23	20.15	28.76	32.10	18.99
GCT	24	22.16	27.98	30.87	18.99
GCT	25	17.79	30.07	32.13	20.01
GCT	26	21.96	28.45	30.01	19.59
GCT	27	21.74	28.58	29.67	20.01
GCT	28	21.53	30.45	28.64	19.38
GCT	29	19.38	30.48	26.76	23.38
GCT	30	19.02	31.31	29.58	20.08
GCT	31	20.36	28.39	29.83	21.42
GCT	32	17.76	28.58	30.68	22.99
GCT	33	19.59	26.46	33.56	20.39
GCT	34	20.94	29.78	28.55	20.73
GCT	35	20.79	32.02	25.76	21.43
GCT	36	19.35	30.84	29.18	20.64
GCT	37	19.66	30.84	27.22	22.28
GCT	38	19.13	29.24	29.04	22.58
GCT	39	21.38	30.61	27.56	20.45
GCT	40	22.87	26.74	28.03	22.35
GCT	41	21.03	30.01	27.62	21.34
GCT	42	18.56	27.38	30.56	23.50
GCT	43	21.27	28.03	29.48	21.21
GCT	44	21.07	29.38	29.67	19.88
GCT	45	22.86	28.85	29.05	19.24
GCT	46	20.66	32.35	26.96	20.02
GCT	47	18.33	32.90	26.91	21.86
GCT	48	22.60	30.50	24.77	22.14
GCT	49	23.45	30.83	27.59	18.13
GCT	50	20.05	30.94	28.18	20.82
GCT	51	17.48	28.82	31.08	22.62
GCT	52	20.94	28.26	29.47	21.32
GCT	53	21.30	28.58	31.02	19.10
GCT	54	21.82	29.81	29.27	19.09
GCT	55	23.32	30.58	26.64	19.47
GCT	56	21.68	28.78	28.11	21.44
GCT	57	20.92	29.56	29.08	20.44
GCT	58	21.82	31.29	29.30	17.59
GCT	59	20.81	29.63	30.00	19.56
GCT	60	19.79	29.27	29.94	21.00
GCT	61	19.91	30.76	28.48	20.85
GCT	62	17.90	29.84	30.12	22.15
GCT	63	20.76	29.79	30.17	19.28
GCT	64	25.46	28.07	27.66	18.82
GCT	65	21.26	29.61	27.34	21.79
GCT	66	20.80	30.71	27.19	21.29
GCT	67	20.33	29.79	27.01	22.86
GCT	68	19.98	32.37	27.27	20.38
GCT	69	22.33	29.11	28.49	20.08
GCT	70	22.34	30.37	28.65	18.64
GCT	71	21.55	28.95	27.39	22.12
GCT	72	19.82	30.25	29.98	19.94
GCT	73	19.13	31.07	30.79	19.01
GCT	74	18.03	31.09	27.85	23.03
GCT	75	20.71	29.94	28.12	21.23
GCT	76	19.95	30.23	28.37	21.45
GCT	77	20.42	29.06	28.77	21.75
GCT	78	19.38	32.70	28.32	19.61
GCT	79	21.00	28.80	30.14	20.06
GCT	80	19.86	28.31	29.84	21.99
GCT	81	21.66	29.35	27.86	21.13
GCT	82	21.40	30.29	28.62	19.69
GCT	83	23.23	24.92	32.27	19.58
GCT	84	23.27	26.84	32.01	17.88
GCT	85	23.66	27.91	29.58	18.85
GCT	86	21.71	28.67	29.96	19.66
GCT	87	22.11	29.10	27.18	21.61
GCT	88	18.95	27.09	31.60	22.36
GCT	89	22.12	28.30	31.38	18.21
GCT	90	23.78	27.53	28.16	20.53
GCT	91	22.44	27.20	30.35	20.00
GCT	92	19.09	28.44	29.87	22.60
GCT	93	18.80	29.92	28.40	22.88
GCT	94	19.74	30.64	26.60	23.02
GCT	95	19.94	29.41	27.80	22.85
GCT	96	20.75	30.14	28.24	20.87
GCT	97	20.11	29.73	29.40	20.76
GCT	98	21.15	30.35	28.07	20.43
GCT	99	21.16	29.60	26.10	23.15
GCT	100	22.30	27.27	28.38	22.05
GCT	101	21.24	28.25	29.74	20.77
GCT	102	22.11	28.90	27.88	21.11
GCT	103	22.36	28.11	29.79	19.74
GCT	104	21.72	29.36	27.16	21.77
GCT	105	22.23	25.93	30.71	21.13
GCT	106	21.73	26.95	30.79	20.52
GCT	107	21.08	30.34	27.86	20.73
GCT	108	23.87	23.96	30.36	21.81
GCT	109	20.69	27.22	29.65	22.44
GCT	110	20.80	27.51	29.37	22.33
GCT	111	21.52	28.55	27.73	22.19
GCT	112	21.59	28.25	28.14	22.01
GCT	113	22.82	26.58	30.34	20.26
GCT	114	20.65	28.61	31.24	19.49
GCT	115	19.52	26.98	30.63	22.87
GCT	116	20.48	29.86	28.15	21.50
GCT	117	20.72	30.13	28.38	20.77
GCT	118	21.49	29.38	29.66	19.47
GCT	119	21.52	27.00	29.22	22.26
GCT	120	19.19	30.06	29.70	21.05
GCT	121	19.93	31.73	28.83	19.51
GCT	122	22.31	29.81	26.53	21.35
GCT	123	20.25	28.52	30.28	20.95
GCT	124	20.91	28.73	30.23	20.13
GCT	125	20.50	27.23	31.88	20.39
GCT	126	19.52	28.21	30.40	21.87
GCT	127	18.37	29.34	28.88	23.41
GCT	128	21.14	27.70	29.01	22.15
GCT	129	20.54	27.72	29.63	22.11
GCT	130	22.66	26.68	30.13	20.53
GCT	131	19.96	28.16	30.86	21.02
GCT	132	20.74	29.83	27.79	21.64
GCT	133	22.26	25.66	30.46	21.62
GCT	134	19.82	24.66	33.23	22.29
GCT	135	21.34	26.92	30.22	21.52
GCT	136	21.46	28.25	28.38	21.91
GCT	137	21.75	28.54	31.28	18.43
GCT	138	21.00	27.92	28.74	22.34
GCT	139	23.05	27.66	29.98	19.31
GCT	140	19.87	27.99	32.27	19.88
GCT	141	19.12	27.32	31.46	22.10
GCT	142	19.38	28.53	32.06	20.04
GCT	143	20.76	27.39	30.87	20.99
GCT	144	22.41	26.35	31.08	20.16
GCT	145	22.31	28.85	29.85	19.00
GCT	146	20.00	28.18	31.70	20.12
GCT	147	18.64	27.14	33.64	20.58
GCT	148	20.16	25.44	34.11	20.29
GCT	149	22.47	28.22	29.15	20.16
GCT	150	22.20	27.67	28.52	21.61
GCT	151	22.17	28.90	29.98	18.95
GCT	152	22.03	29.08	28.12	20.78
GCT	153	22.31	26.26	31.80	19.63
GCT	154	21.94	26.70	30.08	21.28
GCT	155	20.77	28.57	29.77	20.89
GCT	156	21.12	26.48	30.46	21.94
GCT	157	21.01	28.92	29.88	20.18
GCT	158	20.97	26.05	31.85	21.12
GCT	159	21.00	26.90	32.61	19.49
GCT	160	21.17	28.89	30.06	19.88
GCT	161	20.07	26.13	31.53	22.27
GCT	162	20.70	28.08	29.69	21.53
GCT	163	21.20	29.13	29.08	20.59
GCT	164	22.20	29.13	27.91	20.76
GCT	165	23.61	26.86	29.18	20.35
GCT	166	23.60	27.59	29.44	19.37
GCT	167	22.74	29.26	29.88	18.12
GCT	168	22.12	29.02	29.74	19.13
GCT	169	22.59	30.26	29.05	18.11
GCT	170	19.98	28.44	32.36	19.22
GCT	171	20.67	28.42	28.89	22.03
GCT	172	22.31	26.98	28.99	21.72
GCT	173	23.83	28.54	30.54	17.09
GCT	174	23.17	27.10	30.33	19.39
GCT	175	21.55	27.34	30.64	20.48
GCT	176	21.12	26.47	31.67	20.74
GCT	177	23.05	26.79	28.30	21.87
GCT	178	21.34	28.10	28.63	21.93
GCT	179	21.23	29.41	28.24	21.13
GCT	180	20.56	29.71	28.82	20.90
GCT	181	21.45	28.78	29.23	20.54
GCT	182	22.84	28.68	26.99	21.49
GCT	183	22.95	26.64	30.41	20.00
GCT	184	20.12	28.10	32.39	19.39
GCT	185	19.61	29.90	27.89	22.60
GCT	186	21.69	28.73	29.26	20.32
GCT	187	21.48	27.77	29.10	21.65
GCT	188	21.72	28.23	28.39	21.66
GCT	189	20.56	28.20	28.69	22.55
GCT	190	22.01	27.65	28.95	21.39
GCT	191	22.41	26.79	30.44	20.35
GCT	192	20.06	25.76	31.32	22.86
GCT	193	21.67	27.24	30.00	21.09
GCT	194	21.98	28.88	30.00	19.14
GCT	195	21.39	29.92	26.76	21.92
GCT	196	23.16	28.60	25.75	22.49
GCT	197	21.15	27.99	27.88	22.99
GCT	198	21.44	29.38	28.33	20.84
GCT	199	20.40	29.97	28.21	21.42
GCT	200	20.95	27.29	30.63	21.12
GCT	201	20.97	27.68	32.33	19.01
GCT	202	22.71	28.25	28.95	20.09
GCT	203	22.50	27.53	29.05	20.92
GCT	204	23.05	27.77	27.99	21.19
GCT	205	21.98	28.04	29.55	20.42
GCT	206	24.17	27.63	28.13	20.07
GCT	207	23.49	31.61	25.27	19.63
GCT	208	21.72	27.99	26.79	23.50
GCT	209	22.75	28.28	27.05	21.92
GCT	210	22.83	26.36	27.42	23.39
GCT	211	20.63	27.79	29.33	22.25
GCT	212	21.31	27.23	29.57	21.89
GCT	213	20.87	28.25	29.32	21.57
GCT	214	22.96	25.71	29.93	21.39
GCT	215	23.04	29.27	27.59	20.11
GCT	216	22.82	30.11	27.59	19.48
GCT	217	22.21	29.53	27.39	20.87
GCT	218	21.13	30.82	24.07	23.98
GCT	219	19.50	29.72	26.28	24.50
GCT	220	20.72	28.26	31.59	19.44
GCT	221	20.50	29.19	28.57	21.74
GCT	222	19.59	29.57	27.17	23.66
GCT	223	21.67	25.51	27.09	25.73
GCT	224	22.93	31.22	27.35	18.51
GCT	225	19.47	30.36	29.70	20.46
GCT	226	19.44	30.16	26.19	24.21
GCT	227	17.24	29.06	28.08	25.62
GCT	228	28.07	29.82	22.22	19.88
GCT	229	25.17	23.13	29.93	21.77
GCT	230	20.63	25.40	29.37	24.60
GCT	231	23.21	18.75	36.61	21.43
GCT	232	20.00	22.00	35.00	23.00
